Type,WarNum,WarName,Ccode,WarType,WhereFought,SideA1,SideB1,StartYear,EndYear,Initiator,SideADeaths,SideBDeaths,Total Deaths
Intra_State,876,Tajikistan,TJ,,,,,1994,,,,,100
Intra_State,876,Tajikistan,TJ,,,,,1995,,,,,100
Intra_State,876,Tajikistan,TJ,,,,,1996,,,,,100
Intra_State,876,Tajikistan,TJ,,,,,1997,,,,,100
Intra_State,877,Bosnian-Serb Rebellion,BA,5,Bosnia,Bosnia,Bosnian Serbs,1992,1994,Bosnian Serbs,27500,18543,46043
Intra_State,877,Bosnian-Serb Rebellion,BA,,,,,1993,,,,,46043
Intra_State,877,Bosnian-Serb Rebellion,BA,,,,,1994,,,,,46043
Intra_State,877,Bosnian-Serb Rebellion,BA,5,Bosnia,United States,-8,1995,1995,Bosnian Serbs,0,-8,100
Intra_State,877,Bosnian-Serb Rebellion,BA,5,Bosnia,-8,Croatia,1994,1994,Bosnian Serbs,-8,185,177
Intra_State,877,Bosnian-Serb Rebellion,BA,5,Bosnia,Croatia,-8,1992,1994,Bosnian Serbs,-9,-8,100
Intra_State,877,Bosnian-Serb Rebellion,BA,,,,,1993,,,,,100
Intra_State,877,Bosnian-Serb Rebellion,BA,,,,,1994,,,,,100
Intra_State,878,Second Liberia,LR,4,Liberia,Liberia,NPFL & ULIMO,1992,1995,NPFL & ULIMO,-9,-9,100
Intra_State,878,Second Liberia,LR,,,,,1993,,,,,100
Intra_State,878,Second Liberia,LR,,,,,1994,,,,,100
Intra_State,878,Second Liberia,LR,,,,,1995,,,,,100
Intra_State,878,Second Liberia,LR,4,Liberia,Nigeria,-8,1992,1992,NPFL & ULIMO,-9,-8,100
Intra_State,880,Angolan War of the Cities,AO,4,Angola,Angola,UNITA,1992,1994,UNITA,-9,-9,100
Intra_State,880,Angolan War of the Cities,AO,,,,,1993,,,,,100
Intra_State,880,Angolan War of the Cities,AO,,,,,1994,,,,,100
Intra_State,881,Second Cambodia Civil,KH,4,Cambodia,Cambodia,Khmer Rouge,1993,1997,Khmer Rouge,-9,-9,100
Intra_State,881,Second Cambodia Civil,KH,,,,,1994,,,,,100
Intra_State,881,Second Cambodia Civil,KH,,,,,1995,,,,,100
Intra_State,881,Second Cambodia Civil,KH,,,,,1996,,,,,100
Intra_State,881,Second Cambodia Civil,KH,,,,,1997,,,,,100
Intra_State,882,Abkhazia Revolt,GE,5,Abkhazia,Georgia,Abkhazia,1993,1994,Georgia,5000,3000,8000
Intra_State,882,Abkhazia Revolt,GE,,,,,1994,,,,,8000
Intra_State,883,Second Burundi,BI,4,Burundi,Burundi,Tutsi army,1993,1998,Tutsi army,-9,-9,100
Intra_State,883,Second Burundi,BI,,,,,1994,,,,,100
Intra_State,883,Second Burundi,BI,,,,,1995,,,,,100
Intra_State,883,Second Burundi,BI,,,,,1996,,,,,100
Intra_State,883,Second Burundi,BI,,,,,1997,,,,,100
Intra_State,883,Second Burundi,BI,,,,,1998,,,,,100
Intra_State,885,South Yemeni Secessionist,YE,5,Yemen,Yemen,South Yemen,1994,1994,South Yemen,-9,-9,100
Intra_State,886,Second Rwanda,RW,4,Rwanda,Rwanda,Patriotic Front,1994,1994,Patriotic Front,-9,-9,100
Intra_State,888,First Chechnya,RU,5,Chechnya,Russia,Chechnya,1994,1996,Chechnya,4000,6000,10000
Intra_State,888,First Chechnya,RU,,,,,1995,,,,,10000
Intra_State,888,First Chechnya,RU,,,,,1996,,,,,10000
Intra_State,890,Iraqi Kurd Internecine,IQ,7,Iraq,PUK,KDP,1994,1995,KDP,-9,-9,100
Intra_State,890,Iraqi Kurd Internecine,IQ,,,,,1995,,,,,100
Intra_State,891,Croatia-Krajina War,HR,5,Croatia,Croatia,Krajinia Serbs,1995,1995,Krajinian Serba,-9,-9,100
Intra_State,892,Third Liberia,LR,4,Liberia,Liberia,NPFL,1996,1996,National Patriotic Forces,-9,-9,100
Intra_State,893,Sixth Iraqi Kurds,IQ,5,Iraq,Iraq,PUK,1996,1996,PUK,-9,-9,100
Intra_State,895,Fifth DRC,CG,4,Democratic Republic of Congo,-8,Uganda,1997,1997,Kabila-ADFL,-8,-9,100
Intra_State,895,Fifth DRC,CG,4,Democratic Republic of Congo,-8,Rwanda,1997,1997,Kabila-ADFL,-8,-9,100
Intra_State,895,Fifth DRC,CG,4,Democratic Republic of Congo,-8,Angola,1997,1997,Kabila-ADFL,-8,-9,100
Intra_State,895,Fifth DRC,CG,4,Democratic Republic of Congo,DRC,ADFL,1996,1997,Kabila-ADFL,-9,-9,100
Intra_State,896,Third Rwanda,RW,4,Rwanda,Rwanda,Hutu rebels,1997,1998,Hutu rebels,300,3000,3300
Intra_State,897,First Congo (Brazzaville),CG,4,Democratic Republic of Congo,-8,Angola,1997,1997,FDU,-8,-9,100
Intra_State,897,First Congo (Brazzaville),CG,4,Democratic Republic of Congo,Congo,FDU (Cobra militia),1997,1997,FDU (Cobra militia),-9,-9,100
Intra_State,898,Second Sierra Leone,SL,4,Sierra Leone,Sierra Leone,Kabbah faction,1998,1999,Kabbah faction,-9,-9,100
Intra_State,898,Second Sierra Leone,SL,4,Sierra Leone,-8,Ghana,1998,1999,Kabbah faction,-8,-9,100
Intra_State,898,Second Sierra Leone,SL,4,Sierra Leone,-8,Nigeria,1998,1999,Kabbah faction,-8,-9,100
Intra_State,898,Second Sierra Leone,SL,4,Sierra Leone,-8,Guinea,1998,1999,Kabbah faction,-8,-9,100
Intra_State,898,Second Sierra Leone,SL,,,,,1999,,,,,100
Intra_State,898,Second Sierra Leone,SL,4,Sierra Leone,-8,United Kingdom,2000,2000,Kabbah faction,-8,-9,100
Intra_State,900,Kosovo Independence,XK,5,Kosovo,Yugoslavia,KLA,1998,1999,Yugoslavia,400,800,1200
Intra_State,900,Kosovo Independence,XK,,,,,1999,,,,,1200
Intra_State,902,Guinea-Bissau Military,GQ,4,Guinea,Guinea,-8,1998,1998,Mané Junta,-9,-8,100
Intra_State,902,Guinea-Bissau Military,GQ,4,Guinea,Guinea-Bissau,Mané Junta,1998,1999,Mané Junta,-9,-9,100
Intra_State,902,Guinea-Bissau Military,GQ,,,,,1999,,,,,100
Intra_State,902,Guinea-Bissau Military,GQ,4,Guinea,Senegal,-8,1998,1998,Mané Junta,-9,-8,100
Intra_State,905,Africa's World War,CG,4,Democratic Republic of Congo,Angola,-8,1998,2002,,-9,-8,100
Intra_State,905,Africa's World War,CG,,,,,1999,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2000,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2001,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2002,,,,,100
Intra_State,905,Africa's World War,CG,4,Democratic Republic of Congo,Sudan,-8,1998,2002,,-9,-8,100
Intra_State,905,Africa's World War,CG,,,,,1999,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2000,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2001,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2002,,,,,100
Intra_State,905,Africa's World War,CG,4,Democratic Republic of Congo,Namibia,-8,1998,2001,,-9,-8,100
Intra_State,905,Africa's World War,CG,,,,,1999,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2000,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2001,,,,,100
Intra_State,905,Africa's World War,CG,4,Democratic Republic of Congo,Zimbabwe,-8,1998,2002,,-9,-8,100
Intra_State,905,Africa's World War,CG,,,,,1999,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2000,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2001,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2002,,,,,100
Intra_State,905,Africa's World War,CG,4,Democratic Republic of Congo,-8,Rwanda,1998,2002,,-8,-9,100
Intra_State,905,Africa's World War,CG,,,,,1999,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2000,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2001,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2002,,,,,100
Intra_State,905,Africa's World War,CG,4,Democratic Republic of Congo,-8,Burundi,1998,2002,,-8,-9,100
Intra_State,905,Africa's World War,CG,,,,,1999,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2000,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2001,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2002,,,,,100
Intra_State,905,Africa's World War,CG,4,Democratic Republic of Congo,-8,Uganda,1998,2002,,-8,-9,100
Intra_State,905,Africa's World War,CG,,,,,1999,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2000,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2001,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2002,,,,,100
Intra_State,905,Africa's World War,CG,4,Democratic Republic of Congo,Chad,-8,1998,1999,,-9,-8,100
Intra_State,905,Africa's World War,CG,,,,,1999,,,,,100
Intra_State,905,Africa's World War,CG,4,Democratic Republic of Congo,Democratic Republic of Congo,"RCD, MLC, et al",1998,2002,"RCD, MLC, et al",-9,-9,100
Intra_State,905,Africa's World War,CG,,,,,1999,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2000,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2001,,,,,100
Intra_State,905,Africa's World War,CG,,,,,2002,,,,,100
Intra_State,906,Fourth Chad (Togoimi Revolt),TD,4,Chad,Chad,MDD & MDJT,1998,2000,MDD & MDJT,-9,-9,100
Intra_State,906,Fourth Chad (Togoimi Revolt),TD,,,,,1999,,,,,100
Intra_State,906,Fourth Chad (Togoimi Revolt),TD,,,,,2000,,,,,100
Intra_State,907,Third Angolan,AO,4,Angola,Angola,UNITA,1998,2002,Angola,-9,-9,100
Intra_State,907,Third Angolan,AO,,,,,1999,,,,,100
Intra_State,907,Third Angolan,AO,,,,,2000,,,,,100
Intra_State,907,Third Angolan,AO,,,,,2001,,,,,100
Intra_State,907,Third Angolan,AO,,,,,2002,,,,,100
Intra_State,908,Second Congo (Brazzaville),CG,4,Congo,Congo (Brazzaville),Ninjas and Cocoye militias,1998,1999,Ninjas and Cocoye militias,-9,-9,100
Intra_State,908,Second Congo (Brazzaville),CG,,,,,1999,,,,,100
Intra_State,910,Moluccas Sectarian,ID,7,Laskar Jihad,Laskar Jihad,FKM & RMS,1999,2000,Laskar Jihad,-9,1800,1791
Intra_State,910,Moluccas Sectarian,ID,,,,,2000,,,,,1791
Intra_State,911,First Nigeria Christian-Muslim,NG,7,Nigeria,Christian Tarok,Muslim Fulani,1999,2000,Muslim Fulani,-9,-9,100
Intra_State,911,First Nigeria Christian-Muslim,NG,,,,,2000,,,,,100
Intra_State,912,Second Aceh,ID,5,Indonesia,Indonesia,GAM,1999,2002,GAM,330,3500,3830
Intra_State,912,Second Aceh,ID,,,,,2000,,,,,3830
Intra_State,912,Second Aceh,ID,,,,,2001,,,,,3830
Intra_State,912,Second Aceh,ID,,,,,2002,,,,,3830
Intra_State,913,Oromo Liberation,ET,5,Ethiopia,Ethiopia,Oromo Lib. Front,1999,1999,Oromo Lib. Front,200,800,1000
Intra_State,915,Second Chechen,RU,5,Chechnya,Russia,Chechnya,1999,2003,Cechnya,5000,15000,20000
Intra_State,915,Second Chechen,RU,,,,,2000,,,,,20000
Intra_State,915,Second Chechen,RU,,,,,2001,,,,,20000
Intra_State,915,Second Chechen,RU,,,,,2002,,,,,20000
Intra_State,915,Second Chechen,RU,,,,,2003,,,,,20000
Intra_State,916,Second Philippine-Moro,PH,5,Philippines,Philippines,MILF,2000,2001,Phillippines,-9,-9,100
Intra_State,916,Second Philippine-Moro,PH,,,,,2001,,,,,100
Intra_State,917,Guinean,GQ,4,Guinea ,Guinea ,RDFG,2000,2001,RDFG,-9,-9,100
Intra_State,917,Guinean,,,,,,2001,,,,,100
Intra_State,918,Third Burundi,BI,4,Burundi,Burundi,FNL & FROLINA,2001,2003,FNL,150,3000,3150
Intra_State,918,Third Burundi,BI,,,,,2002,,,,,3150
Intra_State,918,Third Burundi,BI,,,,,2003,,,,,3150
Intra_State,920,Fourth Rwanda,RW,4,Rwanda,Rwanda,Army for the Liberation of Rwanda,2001,2001,ALIR,-9,1800,1791
Intra_State,921,First Nepal Maoist Insurgency,NP,4,Nepal ,Nepal ,CPN,2001,2003,CPN,680,3100,3780
Intra_State,921,First Nepal Maoist Insurgency,NP,,,,,2002,,,,,3780
Intra_State,921,First Nepal Maoist Insurgency,NP,,,,,2003,,,,,3780
Intra_State,922,Fourth Liberian,LR,4,Liberia,Liberia,LURD & MODEL,2002,2003,LURD & MODEL,-9,-9,100
Intra_State,922,Fourth Liberian,LR,,,,,2003,,,,,100
Intra_State,923,Ethiopian Anyuaa-Nuer,SD,7,Anyuaa,Anyuaa,Nuer,2002,2003,Nuer,-9,-9,100
Intra_State,923,Ethiopian Anyuaa-Nuer,SD,,,,,2003,,,,,100
Intra_State,925,Cote d'Ivoire Military,FR,4,Cote d'Ivoire,France,-8,2002,2004,"MPCI, MPIGO, MJP",9,-8,100
Intra_State,925,Cote d'Ivoire Military,FR,,,,,2003,,,,,100
Intra_State,925,Cote d'Ivoire Military,FR,,,,,2004,,,,,100
Intra_State,925,Cote d'Ivoire Military,FR,4,Cote d'Ivoire,Cote d'Ivoire,"MPCI, MPIGO, MJP",2002,2004,"MPCI, MPIGO, MJP",200,2500,2700
Intra_State,926,Third Philippine-Moro,NP,5,Phillippines,Phillippines,MILF & ASG,2003,2003,Phillippines,410,590,1000
Intra_State,927,Darfur,SD,5,Sudan,Sudan,SLA & JEM,2003,2006,SLA,-9,-9,100
Intra_State,927,Darfur,SD,,,,,2004,,,,,100
Intra_State,927,Darfur,SD,,,,,2005,,,,,100
Intra_State,927,Darfur,SD,,,,,2006,,,,,100
Intra_State,930,Third Aceh,ID,5,Indonesia,Indonesia,GAM,2003,2003,Indonesia,150,1400,1550
Intra_State,931,Second Nepal Maoists,NP,4,Nepal,Nepal,CPN,2003,2006,CPN,1260,5770,7030
Intra_State,931,Second Nepal Maoists,NP,,,,,2004,,,,,7030
Intra_State,931,Second Nepal Maoists,NP,,,,,2005,,,,,7030
Intra_State,931,Second Nepal Maoists,NP,,,,,2006,,,,,7030
Intra_State,932,Waziristan,PK,5,Pakistan,United States,-8,2004,2006,US & Pakistan,-9,-8,100
Intra_State,932,Waziristan,PK,,,,,2005,,,,,100
Intra_State,932,Waziristan,PK,,,,,2006,,,,,100
Intra_State,932,Waziristan,PK,5,Pakistan,Pakistan,Waziri tribes,2004,2006,US & Pakistan,1200,1800,3000
Intra_State,932,Waziristan,PK,,,,,2005,,,,,3000
Intra_State,932,Waziristan,PK,,,,,2006,,,,,3000
Intra_State,933,Second Nigeria Christian-Muslim,NG,7,Nigeria,Christian Tarok,Muslim Fulani,2004,2004,Muslim Fulani,-9,-9,100
Intra_State,935,First Yemeni Cleric,YE,4,Yemen,Yemen,Zaidi Muslims,2004,2005,Zaidi Muslims,900,1350,2250
Intra_State,935,First Yemeni Cleric,YE,,,,,2005,,,,,2250
Intra_State,936,Philippine Joint Offensive,PH,5,Phillippines,Phillippines,MILF & NPA,2005,2006,Phillippines,723,2100,2823
Intra_State,936,Philippine Joint Offensive,PH,,,,,2006,,,,,2823
Intra_State,937,Fifth Chad,TD,4,Chad,Chad,FUDC,2005,2006,FUDC,100,1000,1100
Intra_State,937,Fifth Chad,TD,,,,,2006,,,,,1100
Intra_State,938,Third Somalia,SO,4,Somalia,United States,-8,2007,2007,SCIC,-9,-8,100
Intra_State,938,Third Somalia,SO,4,Somalia,Somalia,SCIC,2006,2008,SCIC,-9,-9,100
Intra_State,938,Third Somalia,SO,,,,,2007,,,,,100
Intra_State,938,Third Somalia,SO,,,,,2008,,,,,100
Intra_State,938,Third Somalia,SO,4,Somalia,Ethiopia,-8,2006,2008,SCIC,-9,-8,100
Intra_State,938,Third Somalia,SO,,,,,2007,,,,,100
Intra_State,938,Third Somalia,SO,,,,,2008,,,,,100
Intra_State,938,Third Somalia,SO,4,Somalia,-8,Eritrea,2006,2008,SCIC,8,9,100
Intra_State,938,Third Somalia,SO,,,,,2007,,,,,100
Intra_State,938,Third Somalia,SO,,,,,2008,,,,,100
Intra_State,940,Second Sri Lanka Tamil,LK,5,Sri Lanka,Sri Lanka,LTTE,2006,2006,Sri Lanka,9,9,100
Intra_State,941,Second Yemeni Cleric,YE,4,Yemen,Yemen,Zaidi Muslims,2007,2007,Zaidi Muslims,1500,2000,3500
Inter_State,151,Korean,KR,1,South Korea,China,,1950,1953,2,,,422612
Inter_State,151,Korean,KR,,,,,1951,,,,,422612
Inter_State,151,Korean,KR,,,,,1952,,,,,422612
Inter_State,151,Korean,KR,,,,,1953,,,,,422612
Inter_State,151,Korean,KR,1,South Korea,Belgium,,1951,1953,2,,,97
Inter_State,151,Korean,KR,,,,,1952,,,,,97
Inter_State,151,Korean,KR,,,,,1953,,,,,97
Inter_State,151,Korean,KR,1,South Korea,Canada,,1950,1953,2,,,309
Inter_State,151,Korean,KR,,,,,1951,,,,,309
Inter_State,151,Korean,KR,,,,,1952,,,,,309
Inter_State,151,Korean,KR,,,,,1953,,,,,309
Inter_State,151,Korean,KR,1,South Korea,Colombia,,1951,1953,2,,,140
Inter_State,151,Korean,KR,,,,,1952,,,,,140
Inter_State,151,Korean,KR,,,,,1953,,,,,140
Inter_State,151,Korean,KR,1,South Korea,United Kingdom,,1950,1953,2,,,710
Inter_State,151,Korean,KR,,,,,1951,,,,,710
Inter_State,151,Korean,KR,,,,,1952,,,,,710
Inter_State,151,Korean,KR,,,,,1953,,,,,710
Inter_State,151,Korean,KR,1,South Korea,Netherlands,,1951,1953,2,,,111
Inter_State,151,Korean,KR,,,,,1952,,,,,111
Inter_State,151,Korean,KR,,,,,1953,,,,,111
Inter_State,151,Korean,KR,1,South Korea,Greece,,1951,1953,2,,,169
Inter_State,151,Korean,KR,,,,,1952,,,,,169
Inter_State,151,Korean,KR,,,,,1953,,,,,169
Inter_State,151,Korean,KR,1,South Korea,France,,1951,1953,2,,,288
Inter_State,151,Korean,KR,,,,,1952,,,,,288
Inter_State,151,Korean,KR,,,,,1953,,,,,288
Inter_State,151,Korean,KR,1,South Korea,Turkey,,1950,1953,2,,,717
Inter_State,151,Korean,KR,,,,,1951,,,,,717
Inter_State,151,Korean,KR,,,,,1952,,,,,717
Inter_State,151,Korean,KR,,,,,1953,,,,,717
Inter_State,151,Korean,KR,1,South Korea,Philippines,,1950,1953,2,,,92
Inter_State,151,Korean,KR,,,,,1951,,,,,92
Inter_State,151,Korean,KR,,,,,1952,,,,,92
Inter_State,151,Korean,KR,,,,,1953,,,,,92
Inter_State,151,Korean,KR,1,South Korea,Thailand,,1951,1953,2,,,114
Inter_State,151,Korean,KR,,,,,1952,,,,,114
Inter_State,151,Korean,KR,,,,,1953,,,,,114
Inter_State,151,Korean,KR,1,South Korea,North Korea,,1950,1953,1,,,316579
Inter_State,151,Korean,KR,,,,,1951,,,,,316579
Inter_State,151,Korean,KR,,,,,1952,,,,,316579
Inter_State,151,Korean,KR,,,,,1953,,,,,316579
Inter_State,151,Korean,KR,1,South Korea,Ethiopia,,1951,1953,2,,,120
Inter_State,151,Korean,KR,,,,,1952,,,,,120
Inter_State,151,Korean,KR,,,,,1953,,,,,120
Inter_State,151,Korean,KR,1,South Korea,Australia,,1950,1953,2,,,291
Inter_State,151,Korean,KR,,,,,1951,,,,,291
Inter_State,151,Korean,KR,,,,,1952,,,,,291
Inter_State,151,Korean,KR,,,,,1953,,,,,291
Inter_State,151,Korean,KR,1,South Korea,South Korea,,1950,1953,2,,,113248
Inter_State,151,Korean,KR,,,,,1951,,,,,113248
Inter_State,151,Korean,KR,,,,,1952,,,,,113248
Inter_State,151,Korean,KR,,,,,1953,,,,,113248
Inter_State,151,Korean,KR,1,South Korea,United States of America,,1950,1953,2,,,54487
Inter_State,151,Korean,KR,,,,,1951,,,,,54487
Inter_State,151,Korean,KR,,,,,1952,,,,,54487
Inter_State,151,Korean,KR,,,,,1953,,,,,54487
Inter_State,153,Off-shore Islands,TW,1,Taiwan,China,,1954,1955,1,,,1003
Inter_State,153,Off-shore Islands,TW,,,,,1955,,,,,1003
Inter_State,153,Off-shore Islands,TW,1,Taiwan,Taiwan,,1954,1955,2,,,1367
Inter_State,153,Off-shore Islands,TW,,,,,1955,,,,,1367
Inter_State,155,Sinai War,EG,1,Egypt,France,,1956,1956,2,,,10
Inter_State,155,Sinai War,EG,1,Egypt,Israel,,1956,1956,1,,,189
Inter_State,155,Sinai War,EG,1,Egypt,Egypt,,1956,1956,2,,,3000
Inter_State,155,Sinai War,EG,1,Egypt,United Kingdom,,1956,1956,2,,,22
Inter_State,156,Soviet Invasion of Hungary,HU,1,Hungary,Hungary,,1956,1956,2,,,926
Inter_State,156,Soviet Invasion of Hungary,HU,1,Hungary,USSR,,1956,1956,1,,,1500
Inter_State,158,IfniWar,MA,1,Morocco,France,,1958,1958,2,,,0
Inter_State,158,IfniWar,MA,1,Morocco,Spain,,1957,1958,2,,,122
Inter_State,158,IfniWar,MA,,,,,1958,,,,,122
Inter_State,158,IfniWar,MA,1,Morocco,Morocco,,1957,1958,1,,,1000
Inter_State,158,IfniWar,MA,,,,,1958,,,,,1000
Inter_State,159,Taiwan Straits,TW,1,Taiwan ,China (PRC),,1958,1958,1,,,300
Inter_State,159,Taiwan Straits,TW,1,Taiwan ,Taiwan (ROC),,1958,1958,2,,,1500
Inter_State,160,Assam,IN,1,India,India,,1962,1962,2,,,1353
Inter_State,160,Assam,IN,1,India,China (PRC),,1962,1962,1,,,500
Inter_State,163,"Vietnam War, Phase 2",VN,1,Vietnam,United States of America,,1965,1973,1,,,58153
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1966,,,,,58153
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1967,,,,,58153
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1968,,,,,58153
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1969,,,,,58153
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1970,,,,,58153
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1971,,,,,58153
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1972,,,,,58153
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1973,,,,,58153
Inter_State,163,"Vietnam War, Phase 2",VN,1,Vietnam,Cambodia,,1970,1975,2,,,2500
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1971,,,,,2500
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1972,,,,,2500
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1973,,,,,2500
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1974,,,,,2500
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1975,,,,,2500
Inter_State,163,"Vietnam War, Phase 2",VN,1,Vietnam,South Korea,,1965,1973,2,,,4687
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1966,,,,,4687
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1967,,,,,4687
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1968,,,,,4687
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1969,,,,,4687
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1970,,,,,4687
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1971,,,,,4687
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1972,,,,,4687
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1973,,,,,4687
Inter_State,163,"Vietnam War, Phase 2",VN,1,Vietnam,Philippines,,1966,1973,2,,,1000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1967,,,,,1000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1968,,,,,1000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1969,,,,,1000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1970,,,,,1000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1971,,,,,1000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1972,,,,,1000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1973,,,,,1000
Inter_State,163,"Vietnam War, Phase 2",VN,1,Vietnam,South Vietnam,,1965,1975,2,,,254257
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1966,,,,,254257
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1967,,,,,254257
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1968,,,,,254257
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1969,,,,,254257
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1970,,,,,254257
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1971,,,,,254257
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1972,,,,,254257
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1973,,,,,254257
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1974,,,,,254257
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1975,,,,,254257
Inter_State,163,"Vietnam War, Phase 2",VN,1,Vietnam,Vietnam,,1965,1975,2,,,700000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1966,,,,,700000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1967,,,,,700000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1968,,,,,700000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1969,,,,,700000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1970,,,,,700000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1971,,,,,700000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1972,,,,,700000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1973,,,,,700000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1974,,,,,700000
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1975,,,,,700000
Inter_State,163,"Vietnam War, Phase 2",VN,1,Vietnam,Thailand,,1967,1973,2,,,351
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1968,,,,,351
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1969,,,,,351
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1970,,,,,351
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1971,,,,,351
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1972,,,,,351
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1973,,,,,351
Inter_State,163,"Vietnam War, Phase 2",VN,1,Vietnam,Australia,,1965,1972,2,,,494
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1966,,,,,494
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1967,,,,,494
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1968,,,,,494
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1969,,,,,494
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1970,,,,,494
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1971,,,,,494
Inter_State,163,"Vietnam War, Phase 2",VN,,,,,1972,,,,,494
Inter_State,166,Second Kashmir,IN,1,India,India,,1965,1965,2,,,3261
Inter_State,166,Second Kashmir,IN,1,India,Pakistan,,1965,1965,1,,,3800
Inter_State,169,Six Day War,IL,1,Israel,Israel,,1967,1967,1,,,1000
Inter_State,169,Six Day War,IL,1,Israel,Egypt,,1967,1967,2,,,10000
Inter_State,169,Six Day War,IL,1,Israel,Jordan,,1967,1967,2,,,6100
Inter_State,169,Six Day War,IL,1,Israel,Syria,,1967,1967,2,,,2500
Inter_State,170,"Second Laotian, Phase 2",LA,1,Laos,United States of America,,1968,1973,2,,,375
Inter_State,170,"Second Laotian, Phase 2",LA,,,,,1969,,,,,375
